"","id","agent"
"152",150,"army_mine"
"153",151,"submarine"
"154",152,"army_mine"
"155",153,"submarine"
"156",154,"army_mine"
"157",155,"submarine"
"158",156,"submarine"
"159",157,"army_mine"
"160",158,"navy_carrier_based_aircraft"
"161",159,"navy_carrier_based_aircraft"
"162",160,"navy_carrier_based_aircraft"
"163",161,"navy_carrier_based_aircraft"
"164",162,"submarine"
"165",163,"navy_carrier_based_aircraft"
"166",164,"navy_carrier_based_aircraft"
"167",164,"surface_craft"
"168",165,"submarine"
"169",166,"navy_carrier_based_aircraft"
"170",167,"submarine"
"171",168,"submarine"
"172",169,"submarine"
"173",170,"navy_carrier_based_aircraft"
"174",171,"navy_carrier_based_aircraft"
"175",172,"navy_carrier_based_aircraft"
"176",173,"army_aircraft"
"177",173,"army_mine"
"178",173,"navy_carrier_based_aircraft"
"179",174,"submarine"
"180",175,"army_aircraft"
"181",176,"navy_carrier_based_aircraft"
"182",177,"navy_carrier_based_aircraft"
"183",178,"navy_carrier_based_aircraft"
"184",179,"navy_carrier_based_aircraft"
"185",180,"navy_carrier_based_aircraft"
"186",181,"navy_carrier_based_aircraft"
"187",182,"aircraft"
"188",183,"aircraft"
"189",184,"navy_carrier_based_aircraft"
"190",185,"navy_carrier_based_aircraft"
"191",186,"army_aircraft"
"192",187,"navy_carrier_based_aircraft"
"193",188,"army_mine"
"194",189,"army_aircraft"
"195",190,"army_aircraft"
"196",191,"navy_carrier_based_aircraft"
"197",192,"navy_carrier_based_aircraft"
"198",193,"navy_carrier_based_aircraft"
"199",194,"navy_carrier_based_aircraft"
"200",195,"army_aircraft"
"201",196,"aircraft"
"202",197,"navy_carrier_based_aircraft"
"203",198,"submarine"
"204",199,"submarine"
"205",200,"submarine"
"206",201,"submarine"
"207",202,"aircraft"
